Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
  MODEL_PATH         /home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct
  DATA_ROOT          /home/mavinomichael/AgentGym-RL
  ENV_SERVER_URL     http://127.0.0.1:36005
  SAVE_ROOT          /dev/shm/agentgym_saves
  EXP_NAME           babyai_reviewers_200_8gpu
  N_GPUS             8
  TP_SIZE            1
  RUN_DIR            /dev/shm/agentgym_saves/agentgym_multi_agent/babyai_reviewers_200_8gpu
  TRACE_DIR          /dev/shm/agentgym_logs/babyai_reviewers_200_8gpu/trace_train
  TOTAL_STEPS        201
  SAVE_FREQ          50
  CHECKPOINTS        50 100 150 200
2026-03-13 15:58:10,704	WARNING node.py:1794 -- The object spilling config is specified from an unstable API - system config or environment variable. This is subject to change in the future. You can use the stable API - --object-spilling-directory in ray start or object_spilling_directory in ray.init() to specify the object spilling directory instead. If you need more advanced settings, please open a github issue with the Ray team.
2026-03-13 15:58:14,123	INFO worker.py:2013 -- Started a local Ray instance.
/home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[33m(raylet)[0m 2026-03-13 15:58:15,770	WARNING node.py:1794 -- The object spilling config is specified from an unstable API - system config or environment variable. This is subject to change in the future. You can use the stable API - --object-spilling-directory in ray start or object_spilling_directory in ray.init() to specify the object spilling directory instead. If you need more advanced settings, please open a github issue with the Ray team.
[36m(pid=2016978)[0m [2026-03-13 15:58:19,600] [WARNING] [real_accelerator.py:183:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[36m(main_task pid=2016978)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2016978)[0m No module named 'vllm._version'
[36m(main_task pid=2016978)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2016978)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/omegaconf/grammar_visitor.py:253: UserWarning: In the sequence `MODEL_PATH,` some elements are missing: please replace them with empty quoted strings. See https://github.com/omry/omegaconf/issues/572 for details.
